,Title,Year,Director,Stars,Genre
0,Fast Color,2019,Julia Hart,"Gugu Mbatha-Raw, Lorraine Toussaint,Saniyya Sidney, David Strathairn",
1,Black Dynamite,2009,"Shawn Maurer, Scott Sanders",,
2,Keanu,2016,Peter Atencio,"Keegan-Michael Key, Jordan Reele, TiffanyHaddish, Method Man",
3,George Washington,2000,David Gordon Greeen,"Donald Holden, Candace Evanofski, Curtis Cotton II, Eddie Rouse",
4,Ghost Dog- The Way of the Samaurai,2000,Jim Jarmusch,"Forest Whitaker, John Tormey, Henry Silva, Cliff Gorman",
5,Get On Up,2014,Tate Taylor,"Chadwick Boseman, Viola Davis, Octavia Spencer, Nelsan Ellis",
6,Monsters and Men,2018,Reinaldo Marcus Green,"John David Washington,Chante Adams, Rob Morgan",
7,Jingle Jangle,2020,Davis E. Talbert,"Forest Whitaker, Hugh Bonneville, Keegan-Michael Key, Phylicia Rashad",
8,Selah and the Spades,2020,Tayarisha Poe,"Lovie Simone,Jharrel Jerome,Gina Torres, Jesse Williams",
9,Our Song,2001,Jim McKay,"Kerry Washington, Anna SImpson, Melissa Martinez, Marlene Forte",
10,Burning Cane,2019,Phillip Youmans," Wendell Pierce, Karen Kaia Livers, Dominique McClellan ",
11,Uncorked,2020,Prentice Penny," Courtney B. Vance, Lashun Pollard, Michael Mobley",
12,Madeline's Madeline,2018,Josephine Decker,"Helena Howard, Molly Parker, Miranda July ",
13,God Grew Tired of us,2007,Christopher Dillon Quinn,"Nicole Kidman, John Bul Dau, Panther Bior, Daniel Abul Pach",
14,Premature,2020,Rashaad Ernesto Green," Imani Lewis, Jimmy Lee Gary Jr., Meeya Davis, Ozzie Stewart",
15,Sylvies Love,2020,Eugene Ash,"Tessa Thompson, Nnamdi Asomugha, Eva Longoria, Aja Naomi King",
16,Luce,2019,Julius Onah,"Naomi Watts, Octavia Spencer, Kelvin Harrison Jr., Tim Roth",
17,Good Hair,2009,Jeff Silson,Chris Rock,
18,Support the Girls,2018,Andrew Bujaski,"Regina Hall, Haley Lu Richardson, Shayna McHayle, Brooklyn Decker",
19,It Comes at Night,2017,Trey Edward Shults,"Joel Edgerton, Riley Keough, Christopher Abbott, Carmen Ejogo",
20,Night Comes On,2018,Jordana Spiro," Jill Rene, Nastashia Fuller, John Earl Jelks",
21,Farwell Armor,2020,Ekwa Msangi,"Ntare Guma Mbaho Mwine, Zainab Jah, Jayme Lawson ",
22,The Last Black Man in San Francisco,2019,Joe Talbot," Jimmie Fails, Jonathan Majors, Tichina Arnold, Rob Morgan",
23,Tangerine,2015,Sean Baker (II),"itana Kiki Rodriguez, James Ransone, Mya Taylor, Alla Tumanian",
24,40 Year. Old Version,2020,Radha Blank,"Welker White, Reed Birney, Peggy J. Scott, Peter Kim",
25,Miss Junteenth,2020,Channing Godfrey Peoples,"Nicole Beharie, Kendrick Sampson, Alexis Chikaeze, Lori Hayes",
26,Dolemite is My Name,2019,Craig Brewer,"Eddie Murphy, Wesley Snipes, Keegan-Michael Key, Mike Epps",
27,Widows,2018,Steve McQueen,"Viola Davis, Michelle Rodriguez, Elizabeth Debicki, Cynthia Erivo",
28,Soul,2020,Pete Docter,"Jamie Foxx, Daveed Diggs, John Ratzenberger, Tina Fey",
29,Spiderman: Int the Spider-Verse,2018,"Bob Persichetti, Peter Ramsey, Rodney Rothman","Shameik Moore, Jake Johnson (XVI), Hailee Steinfeld, Mahershala Ali",
30,Ma Rainey's Black Bottom,2020,George C. Wolfe," Chadwick Boseman, Viola Davis, Glynn Turman, Jeremy Shamos",
31,One Night in Miami,2020,Regina King,"Kingsley Ben-Adir, Eli Goree, Aldis Hodge, Leslie Odom Jr.",
0,Akeelah and the Bee,2006,Doug Atchison,"Angela Bassett, Laurence Fishburne, Keke Palmer",Family
1,Are We Done Yet?,2007,Steve Carr,"Ice Cube, Nia Long, John C. McGinley",Family
2,Are We There Yet?,2005,Brian LeVant,"Ice Cube, Nia Long, Aleisha Allen",Family
3,Autobiography of Miss Jane Pittman,1974,John Korty,"Cicely Tyson, Eric Brown, Richard Dysart",Family
4,Bogus,1996,Norman Jewison,"Whoopi Goldberg, Gérard Depardieu, Haley Joel Osment",Family
5,Call Me Claus,2001,Peter Werner,"Whoopi Goldberg, Nigel Hawthorne, Brian Stokes Mitchell",Family
6,Chasing Secrets aka The Secret Path,1999,Bruce Pittman,"Della Reese, Crystal Bernard, Madeline Zima",Family
7,Christmas at Water’s Edge,2004,Lee Davis,"Keshia Knight Pulliam, Pooch Hall, Earl Billings",Family
8,Cinderella,1997,Robert Iscove,"Brandy Norwood, Whoopi Goldberg, Bernadette Peters",Family
9,Claudine,1974, John Berry,"Diahann Carroll, James Earl Jones, Lawrence Hilton-Jacobs",Family
10,Clover,1997,Jud Taylor,"Elizabeth McGovern, Ernie Hudson, Zelda Harris",Family
11,College Road Trip,2008,Roger Kumble,"Raven-Symoné, Martin Lawrence, Kym Whitley",Family
12,Cool Runnings,1993, Jon Turteltaub,"John Candy, Leon, Doug E. Doug",Family
13,Daddy Day Camp,2007,Fred Savage,"Cuba Gooding Jr., Lochlyn Munro, Richard Gant",Family
14,Dr. Doolittle,1998,Betty Thomas,"Eddie Murphy, Peter Boyle, Ossie Davis",Family
15,Dr. Doolittle 2,2001,Steve Carr,"Eddie Murphy, Cedric the Entertainer, Kristen Wilson",Family
16,Dr. Doolittle 3,2006,Rich Thorne,"Kristen Wilson, Tara Wilson, Kyla Pratt",Family
17,Fat Albert,2004, Joel Zwick,"Kenan Thompson, Kyla Pratt, Omarion Grandberry",Family
18,Freedom Song,2000,Phil Alden Robinson,"Danny Glover, Vicellous Reon Shannon, Vondie Curtis-Hall",Family
19,Ghost Dad,1990,Sidney Poitier,"Bill Cosby, Kimberly Russell, Denise Nicholas",Family
20,Good Burger,1997,Brian Robbins,"Kel Mitchell, Kenan Thompson, Sinbad",Family
21,Have a Little Faith,2011,Jon Avnet,"Laurence Fishburne, Bradley Whitford, Anika Noni Rose",Family
22,Imagine That,2009,Karey Kirkpatrick,"Eddie Murphy, Thomas Haden Church, Yara Shahidi",Family
23,Kingdom Come,2001,Doug McHenry,"LL Cool J, Jada Pinkett Smith, Vivica A. Fox",Family
24,Kudzu Christmas,2002,Fred H. Dresch,"John Lawhorn, Virginia Randall, Deborah Duke",Family
25,Life-Size,2000,Mark Rosman,"Lindsay Lohan, Jere Burns, Anne Marie DeLuise",Family
26,Like Mike,2002, John Schultz,"Bow Wow, Jonathan Lipnicki, Morris Chestnut",Family
27,Like Mike 2: Streetball,2006,David Nelson,"Jascha Washington, Kel Mitchell, Michael Beach",Family
28,Little John,2002,Dick Lowry,"Ving Rhames, Gloria Reuben, Ruben Santiago-Hudson",Family
29,Mama Flora’s Family,1998,Peter Werner,"Cicely Tyson, Erika Alexander, Blair Underwood",Family
30,Meet Dave,2008,Brian Robbins,"Eddie Murphy, Elizabeth Banks, Gabrielle Union",Family
31,Moonwalker,1988," Jerry Kramer, Jim Blashfield, Colin Chilvers","Michael Jackson, Joe Pesci, Sean Lennon",Family
32,Our Friend Martin,1999,"Robert Brousseau, Vincenzo Trippetti","Edward Asner, Angela Bassett, Lucas Black",Family
33,Perfect Holiday,2007,Lance Rivera,"Gabrielle Union, Morris Chestnut, Queen Latifah",Family
34,Polly,1989,Debbie Allen,"Keshia Knight Pulliam, Phylicia Rashad, Dorian Harewood",Family
35,Polly Comin’ Home,1990,Debbie Allen,"Keshia Knight Pulliam, Phylicia Rashad, Dorian Harewood",Family
36,Pride,2007,Sunu Gonera,"Terrence Howard, Bernie Mac, Kimberly Elise",Family
37,Race to Freedom: The Story of the Underground Railroad,1994,Don McBrearty,"Falconer Abraham, Dwight Bacquie, Janet Bailey",Family
38,Rebound,2005,Steve Carr,"Martin Lawrence, Megan Mullally, Breckin Meyer",Family
39,Roots TV Miniseries,1977,"David Greene, Marvin J. Chomsky, John Erman and Gilbert Moses","LeVar Burton, Olivia Cole, Ben Vereen",Family
40,Roots' The Next Generations,1979,"John Erman, Charles S. Dubin","Dorian Harewood, Debbi Morgan, Paul Koslo",Family
41,Ruby Bridges,1998,Euzhan Palcy,"Penelope Ann Miller, Kevin Pollak, Michael Beach",Family
42,Santa & Pete,1999,Duwayne Dunham,"Hume Cronyn, James Earl Jones, Flex Alexander",Family
43,Selma Lord Selma,1999,Charles Burnett,"Mackenzie Astin, Jurnee Smollett-Bell, Clifton Powell",Family
44,Seventeen Again,2000,Jeffrey W. Byrd,"Tia Mowry-Hardrict, Tamera Mowry-Housley, Mark Taylor",Family
45,Sister Act,1992,Emile Ardolino,"Whoopi Goldberg, Maggie Smith, Kathy Najimy",Family
46,Sister Act 2,1993,Bill Duke,"Whoopi Goldberg, Kathy Najimy, Maggie Smith",Family
47,Snow Dogs,2002,Brian Levant,"Cuba Gooding Jr., James Coburn, Sisqó",Family
48,Something to Sing About,2000,Charlie Jordan,"Irma P. Hall, Darius McCrary, Tamera Mowry-Housley",Family
49,Soul of the Game,1996,Kevin Rodney Sullivan,"Delroy Lindo, Mykelti Williamson, Edward Herrmann",Family
50,Sounder �1972,1972,Martin Ritt,"Cicely Tyson, Paul Winfield, Kevin Hooks",Family
51,Sounder � 2003,2003,Kevin Hooks,"Carl Lumbly, Suzzanne Douglas, Daniel Lee Robertson III",Family
52,Space Jam,1996, Joe Pytka,"Michael Jordan, Wayne Knight, Theresa Randle",Family
53,The Cheetah Girls,2003,Oz Scott,"Raven-Symoné, Adrienne Bailon, Kiely Williams",Family
54,The Cheetah Girls 2,2006,Kenny Ortega,"Raven-Symoné, Adrienne Bailon, Sabrina Bryan",Family
55,The Cheetah Girls' One World,2008,Paul Hoen,"Adrienne Bailon, Sabrina Bryan, Kiely Williams",Family
56,The Fighting Temptations,2003,Jonathan Lynn,"Cuba Gooding Jr., Beyoncé Knowles, Mike Epps",Family
57,The Ideal Husband,2011,John Ruffin,"Darrin Dewitt Henson, Shanti Lowry, Ginuwine",Family
58,The Jackie Robinson Story,1950,Alfred E. Green,"Jackie Robinson, Ruby Dee, Minor Watson",Family
59,The Jacksons� An American Dream,1992,Karen Arthur,"Lawrence Hilton-Jacobs, Angela Bassett, Holly Robinson Peete",Family
60,The Jesse Owens Story,1984,Richard Irving,"Dorian Harewood, Dan Ammerman, Bob Banks",Family
61,The Karate Kid,2010,Harald Zwart,"Jackie Chan, Jaden Smith, Taraji P. Henson",Family
62,The Last Brickmaker in America,2001,Gregg Champion,"Sidney Poitier, Cody Newton, Piper Laurie",Family
63,The Marva Collins Story,1981, Peter Levin,"Cicely Tyson, Morgan Freeman, Roderick Wimberly",Family
64,The Meteor Man,1993,Robert Townsend,"Robert Townsend, Marla Gibbs, Eddie Griffin",Family
65,The Princess and the Frog,2009,"Ron Clements, John Musker","Anika Noni Rose, Keith David, Oprah Winfrey",Family
66,The Proud Family Movie,2005, Bruce W. Smith,"Kyla Pratt, Tommy Davidson, Paula Jai Parker",Family
67,The Pursuit of Happyness,2006,Gabriele Muccino,"Will Smith, Thandie Newton, Jaden Smith",Family
68,The Reading Room,2005,Georg Stanford Brown," James Earl Jones, Joanna Cassidy, Douglas Spain",Family
69,The Rosa Parks Story,2002, Julie Dash,"Angela Bassett, Peter Francis James, Tonea Stewart",Family
70,The Runaway,2000,Arthur Allan Seidelman,"Dean Cain, Pat Hingle, Debbi Morgan",Family
71,The Sky is Gray (The American Short Story Collection),1980,Stan Lathan,"Olivia Cole, James Bond III, Margaret Avery",Family
72,The Wishing Tree,1999,Ivan Passer,"Alfre Woodard, Helen Shaver, Mary Alice",Family
73,The Wiz,1978,Sidney Lumet,"Diana Ross, Michael Jackson, Nipsey Russell",Family
74,Twitches,2005,Stuart Gillard,"Tia Mowry-Hardrict, Tamera Mowry-Housley, Kristen Wilson",Family
75,Twitches Too,2007,Stuart Gillard,"Tia Mowry-Hardrict, Tamera Mowry-Housley, Kristen Wilson",Family
76,Uptown Saturday Night,1974,Sidney Poitier,"Sidney Poitier, Bill Cosby, Harry Belafonte",Family
77,What She Wants for Christmas,2012,Jason Hewitt,"Denise Boutte, Brianna Dufrene, Lily Solange Hewitt",Family
78,Wilma,1977,Bud Greenspan,"Shirley Jo Finney, Cicely Tyson, Jason Bernard",Family
79,Words by Heart,1985,Robert C. Thompson,"Robert Hooks, Charlotte Rae, Alfre Woodard",Family
0,Beverly Hills Cop,1984,Martin Brest,,
1,The Color Purple,1985,Steven Spielberg,Whoopi Goldberg,
2,The Color Purple,1985,Steven Spielberg,,
3,Beverly Hills Cop 2,1987,Tony Scott,,
4,Coming To America,1988,John Landis,,
5,Boyz n the Hood,1991,John Singleton,"Cuba Gooding, Jr. & Ice Cube",
6,A Rage in Harlem,1991,Bill Duke,Forest Whitaker,
7,Boomerang,1992,Reginald Hudlin,Eddie Murphy,
8,Boomerang,1992,Reginald Hudlin,,
9,Sister Act,1992,Emile Ardo ,,
10,The Bodyguard,1992,Mick Jackson,,
11,The Pelican Brief,1993,Alan J Pakula,,
12,Above the Rim,1994,Jeff Pollack,Duane Martin,
13,A Low Down Dirty Shame,1994,Keenen Ivory Wayans,Keenen Ivory Wayans,
14,Beverly Hills Cop 3,1994,John Landis,,
15,Bad Boys,1995,Michael Bay,Will Smith & Martin Lawrence,
16,Waiting to Exhale,1995,Forest Whitaker,"Angela Bassett, Whitney Houston, Lela Rochon, Loretta Devine",
17,Bad Boys,1995,Michael Bay,,
18,The Nutty Professor,1996,Tom Shadyac,,
19,The 6th Man,1997,Randall Miller,Marlon Wayans,
20,Beloved,1998,Jonathan Demme,Oprah Winfrey,
21,Blade,1998,Stephen Norrington,,
22,The Best Man,1999,Malcolm D. Lee,Taye Diggs,
23,Blue Streak,1999,Les Mayfield,,
24,The Bone Collector,1999,Phillip Noyce,,
25,Bamboozled,2000,Spike Lee,Damon Wayans,
26,Big Momma's House,2000,Michael Bay,Martin Lawrence,
27,Big Momma'S House,2000,Raja Gosnell,,
28,Shaft,2000,John Singleton,,
29,Ali,2001,Michael Mann,Will Smith,
30,Bones,2001,Ernest R. Dickerson,Snoop Dogg,
31,The Brothers,2001,Gary Hardwick,Morris Chestnut,
32,Training Day,2001,Antoine Fuqua,,
33,All About the Benjamins,2002,Kevin Bray,Ice Cube,
34,Antwone Fisher,2002,Denzel Washington,Derek Luke,
35,Barbershop,2002,Tim Story,Ice Cube,
